Scope 2: Indirect Emissions from Electricity Purchases,,,,,,,,,,,,,,,,,,,,,,,
"This section includes emissions from all stationary combustion of fossil fuels done in direct proportion to an energy source purchased by the institution; i.e. purchased electricity and steam generated outside the geographic/control boundaries set in the introduction, yet consumed within them.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Calculating kWH of Carbon Emitting Electricity Sources,,,,,,,,,,,,,,,,,,,,,,,
,Fiscal Year:,,,,,,,,,,,,,,,,,,,,,,
Value,FY06/07,FY07/08,FY08/09,FY09/10,FY10/11,FY11/12,FY12/13,FY13/14,FY14/15,FY 15/16,FY 16/17,FY 17/18,FY 18/19,FY 19/20,FY 20/21,FY 21/22,,FY 22/23,FY 23/24,FY 24/25,,,
Total kWh from GMP *,"22,115,225","22,429,291","21,892,009","22,594,374","22,385,615","21,613,330","  21,910,033 ","  21,424,503 ","22,552,894","20,572,559","22,276,346","22,142,753","20,227,685","17,585,865","17,847,791","  17,435,028 ",,"  18,168,653 ","  17,705,000 ",  -   ,,,
GMP kWh excluded *,"523,794","429,990","443,344","353,345","314,891","310,000","310,000","310,000","310,000","300,000","300,000","300,000","100,000","100,000","100,000","100,000",,"100,000",0,0,,,
GMP kWh from CH4 dig.(Cowpower) ◊,"41,680","50,869","38,941.00","  78,354 ","  66,491 ","  66,000 ","  31,835 ","  31,835 ","  31,835 ","31,800",11355,11851,"  47,285 ","  42,464 ","  43,232 ","  52,280 ",,"  52,280 ","  52,280 ",  -   ,,,
on-campus co-gen kWH *,"4,242,211","4,450,804","4,139,840","3,813,050","4,115,865","  3,654,240 ","  3,320,096 ","3,756,420","3,604,293","3,001,400","3,578,299","2,997,780","3,761,060","  3,041,280 ","  3,000,444 ","  3,175,960 ",,"  2,526,700 ","  2,545,300 ",  -   ,,"3,484,725",
on-campus wind kWH ‡,"4,825","4,317",5168,3965,4910,2768,"  2,328 ","  4,172 ","  4,902 ","  4,126 ","  4,341 ","  3,863 ","  4,135 ","  3,575 ","  2,072 ","  1,652 ",,"  1,652 ","  1,652 ",  -   ,,,
on and off-campus solar kWH ‡,"1,001","2,966","  11,573 ","  11,006 ","  10,627 ","  143,023 ","  259,362 ","  606,777 ","  1,031,541 ","1,034,979","1,395,497","1,786,463","1,703,031","1,812,588","1,772,245","1,852,576",,"1,852,576","1,852,576",0,,,
kWh used w/in boundaries,"25,839,468","26,457,388","25,605,246","26,069,050","26,202,126","25,103,361","25,181,819","25,481,872","26,883,630","24,313,064","26,954,483","26,630,859","25,595,911","22,343,308","22,522,552","22,365,216",,"22,449,581","22,104,528",0,,,
on-campus renewable kWh,"4,248,037","4,458,087","4,156,581","3,828,021","4,131,402","3,800,031","3,581,786","4,367,369","4,640,736","4,040,505","4,978,137","4,788,106","5,468,226","4,857,443","4,774,761","5,030,188",,"4,380,928","4,399,528",0,,,
off-campus renewable kWh,"41,680","50,869","38,941","78,354","66,491","66,000","31,835","31,835","31,835","31,800",,,,,,,,,,,,,
in bounds kWh from GMP grid,"21,549,751","21,948,432","21,409,724","22,162,675","22,004,233","21,237,330","21,568,198","21,082,668","22,211,059","20,240,759","21,976,346","21,842,753","20,127,685","17,485,865","17,747,791","17,335,028",,"18,068,653","17,705,000",0,,,
,,,,,,,,,,,,,,,,,,,,,,,
GMP* Sources as Percents:,,,,,,,,,,,,,,,,,,,,,,,
% Biomass,1.54,1.80,1.60,3.50,3.90,3.40,2.83,2.83,0,0,0,0,0,0,0,0,,0,0,0,,,
% Hydro,35.94,37.57,37.14,39.7,40.3,39.5,45.33,45.33,42,32,40.3,40.3,61,61.5,65.3,65.3,,65.3,65.3,65.3,,,
% Cow Power,,,,0.30,0.10,0.4,0.38,0.38,0,0,0,0,0,0,0,0,,0,0,0,,,
% Nuclear,54.16,48.01,49.68,54.5,50.1,51.9,6.52,6.52,13,14,13.8,13.8,28,30.4,31.9,31.9,,31.9,31.9,31.9,,,
% Natural Gas,0.00,0.00,0.00,0.00,0.00,0.00,0.36,0.36,0,0,0.4,0.4,6,0.25,0,0,,0,0,0,,*oil & natural gas combined,
% Coal,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.0001,0.0001,,0.0001,0.0001,0.0001,,,
"% #1, 2, & 4 Fuel Oil",0.02,0.02,0.02,0.2,0,0.03,0,1,1,0.3,0,0,5,0.25,0,0,,0,0,0,,,
% #5 & 6 Fuel Oil,0.03,0.17,0.07,0,0.1,0.07,0.09,0.09,0,0,0,0,0,0,0,0,,0,0,0,,,
% Other (assume ISO-NE Grid),6.35,9.55,9.23,1.8,5.5,4.5,0.0001,0.0001,0,0,0,0,0,0,0,0,,0,0,0,,,
% Wind & Solar,,,,,,0.3,0.29,0.29,0,0,0,0,0,2.2,2.8,2.8,,2.8,2.8,2.8,,,
%ISO-NE,1.96,2.89,2.26,0.00,,1.71,44.12,44.12,44,53.7,45.5,45.5,0,5.4,0,0,,0,0,0,,,
Should be 100:,100.000,100.010,100.000,100.000,100.000,100.10,99.920,100.920,100.000,100.000,100.000,100.000,100.000,100.000,100.000,100.000,,100.000,100.000,100.000,,Note: GMP's fuel mix for the electricity MC purchases was 100% carbon neutral and 68% renewable as of 2020: https://greenmountainpower.com/energy-mix/,
GMP % FF/Nuke,38.460,40.815,39.870,43.500,44.300,44.455,70.890,70.890,64.000,58.850,63.050,63.050,61.000,66.400,68.100,68.100,,68.100,68.100,68.100,,,
GMP % Renew,61.540,59.185,60.130,56.500,55.700,55.545,29.110,29.110,36.000,41.150,36.950,36.950,39.000,33.600,31.900,31.900,,31.900,31.900,31.900,,,
,,,,,,,,,,,,,,,,,,,,,,,
ISO-NE Generated Sources as Percents:,,,,,,,,,,,,,,,,,,,,,,,
% Biomass,3.40,3.40,3.30,3.20,2.94,4.90,5.51,5.51,0,0,2.92,2.9,0,0,0,0,,0,0,0,,,"*includes other RE (Landfill, methane)"
% Hydro (River/pondage & pumped),5.60,4.80,6.50,7.60,6.20,7.80,7.12,7.12,9,9,8.59,8.4,0,6,0,0,,0,0,0,,,
% Nuclear,28.00,27.50,27.00,28.60,29.00,28.40,30.45,30.45,30,30,25.02,30.8,0,21,0,0,,0,0,0,,,
% Natural Gas,29.80,29.30,29.10,30.30,32.00,38.50,39.79,39.79,41,41,37.52,48,0,42,0,0,,0,0,0,,,
% Coal,11.50,11.90,11.00,11.50,11.00,5.90,5.00,5.00,0.00,0.00,2.35,1.60,0.00,0.10,0.00,0.00,,0.00,0.00,0.00,,,
"% #1, 2, & 4 Fuel Oil",1.40,2.00,1.40,0.70,0.40,,0.28,0.28,20,20,0.23,0.7,0,0,0,0,,0,0,0,,,
% #5 & 6 Fuel Oil,13.50,14.50,12.80,9.80,12.00,,0,0,0,0,,0,0,0,0,0,,0,0,0,,,
% Oil/gas,,,,,,13.20,10,10,0,0,0.23,0,0,0.1,0,0,,0,0,0,,,
% Wind & Solar and landfill gas,,,,,,0.60,1.86,1.86,0,0,3.57,4.5,0,10,0,0,,0,0,0,,,
% Other (assume NPCC grid),3.70,3.80,7.40,8.30,6.46,,0,0,0,0,19.79,3.2,0,21,0,0,,0,0,0,,,
Should be 100:,96.900,97.200,98.500,100.000,100.000,99.30,100.010,100.010,100.000,100.000,100.220,100.100,0.000,100.200,0.000,0.000,,0.000,0.000,0.000,,,
ISO NE % FF,91.00,91.80,90.20,89.20,90.86,86.70,85.51,85.51,91.00,91.00,84.92,84.20,100.00,84.00,100.00,100.00,,100.00,100.00,100.00,,,
ISO NE % Renew,9.00,8.20,9.80,10.80,9.14,13.30,14.49,14.49,9.00,9.00,15.08,15.80,0.00,16.00,0.00,0.00,,0.00,0.00,0.00,,,
,,,,,,,,,,,,,,,,,,,,,,,
Adjusted Sources as Percents:,,,,,,,,,,,,,,,,,,,,,,,
% Biomass,1.607,1.898,1.675,3.500,3.900,3.484,5.261,5.261,0.000,0.000,1.329,1.320,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,,,
% Hydro,36.050,37.709,37.287,39.700,40.300,39.633,48.471,48.471,45.960,36.833,44.208,44.122,61.000,61.824,65.300,65.300,,65.300,65.300,65.300,,,
% Nuclear,54.709,48.805,50.290,54.500,50.100,52.386,19.955,19.955,26.200,30.110,25.184,27.814,28.000,31.534,31.900,31.900,,31.900,31.900,31.900,,,
% Natural Gas,0.584,0.847,0.658,0.000,0.000,0.658,17.915,17.915,18.040,22.017,17.472,22.240,6.000,2.518,0.000,0.000,,0.000,0.000,0.000,,,
% Coal,0.225,0.344,0.249,0.000,0.000,0.101,2.206,2.206,0.000,0.000,1.069,0.728,0.000,0.005,0.000,0.000,,0.000,0.000,0.000,,,
"% #1, 2, & 4 Fuel Oil",0.047,0.078,0.052,0.200,0.000,0.030,0.124,1.124,9.800,11.040,0.105,0.319,5.000,0.250,0.000,0.000,,0.000,0.000,0.000,,,
% #5 & 6 Fuel Oil,0.295,0.589,0.359,0.000,0.100,0.070,0.090,0.090,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,,,
% Other (assume NPCC grid),6.423,9.660,9.397,1.800,5.500,4.500,0.000,0.000,0.000,0.000,9.004,1.456,0.000,1.134,0.000,0.000,,0.000,0.000,0.000,,,
Should be 100:,99.939,99.929,99.966,99.700,99.900,100.862,94.022,95.022,100.000,100.000,98.371,97.998,100.000,97.265,97.200,97.200,,97.200,97.200,97.200,,,
,,,,,,,,,,,,,,,,,,,,,,,
Net kWh by Source:,,,,,,,,,,,,,,,,,,,,,,,
Co-Generation,"4,242,211","4,450,804","4,139,840","3,813,050","4,115,865","3,654,240","3,320,096","3,756,420","3,604,293","3,001,400","3,578,299","2,997,780","3,761,060","3,041,280","3,000,444","3,175,960",,"2,526,700","2,545,300",0,,,
Wind,"4,825","4,317","5,168","3,965","4,910","2,768","2,328","4,172","4,902","4,126","4,341","3,863","4,135","3,575","2,072","1,652",,"1,652","1,652",0,,,
Solar,"1,001","2,966","11,573","11,006","10,627","143,023","259,362","606,777","1,031,541","1,034,979","1,395,497","1,786,463","1,703,031","1,812,588","1,772,245","1,852,576",,"1,852,576","1,852,576",0,,,
CH4 digestion,"41,680","50,869","38,941","78,354","66,491","66,000","31,835","31,835","31,835","31,800",,,,,,,,,,,,,
Biomass,"346,227","416,638","358,523","775,694","858,165","739,864","1,134,705","1,109,162",0,0,"295,964","292,174",0,0,0,0,,0,0,0,,,
Hydro,"7,768,634","8,276,473","7,983,022","8,798,582","8,867,706","8,417,072","10,454,395","10,219,053","10,208,203","7,455,279","9,848,027","9,769,825","12,338,888","10,872,285","11,654,608","11,385,073",,"11,864,130","11,561,365",0,,,
Nuclear,"11,789,610","10,711,877","10,766,993","12,078,658","11,024,121","11,125,311","4,303,835","4,206,949","5,819,297","6,094,493","5,610,097","6,158,785","5,663,752","5,545,527","5,693,445","5,561,774",,"5,795,800","5,647,895",0,,,
Natural Gas,"125,868","185,853","140,803",0,0,"139,816","3,864,018","3,777,033","4,006,875","4,456,408","3,892,034","4,924,548","1,213,661","442,812",0,0,,0,0,0,,,
Coal,"48,573","75,483","53,225",0,0,"21,426","475,794","465,084",0,0,"238,190","161,199",0,950,18,17,,18,18,0,,,
"#1, 2, & 4 Fuel Oil","10,223","17,076","11,056","44,325",0,"6,371","26,644","236,871","2,176,684","2,234,580","23,312","70,525","1,011,384","43,965",0,0,,0,0,0,,,
#5 & 6 Fuel Oil,"63,486","129,287","76,921",0,"22,004","14,866","19,411","18,974",0,0,0,0,0,0,0,0,,0,0,0,,,
Other (assume NPCC grid),"1,384,037","2,120,179","2,011,923","398,928","1,210,233","955,680",22,21,0,0,"2,005,862","322,398",0,"199,424",0,0,,0,0,0,,,
Total kWh:,"25,826,374","26,441,822","25,597,988","26,002,562","26,180,122","25,286,438","23,892,446","24,432,351","26,883,630","24,313,064","26,891,624","26,487,561","25,695,911","21,962,405","22,122,832","21,977,052",,"22,040,876","21,608,805",0,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Electricity Sources by Percent,,,,,,,,,,,,,,,,,,,,,,,
Co-Gen,16.4%,16.8%,16.2%,14.7%,15.7%,14.5%,13.9%,15.4%,13.4%,12.3%,13.3%,11.3%,14.6%,13.8%,13.6%,14.5%,,11.5%,11.8%,#DIV/0!,,,
Wind,0.02%,0.02%,0.02%,0.02%,0.02%,0.01%,0.01%,0.02%,0.02%,0.02%,0.02%,0.01%,0.02%,0.02%,0.01%,0.01%,,0.01%,0.01%,#DIV/0!,,,
Solar,0.00%,0.01%,0.05%,0.04%,0.04%,0.57%,1.09%,2.48%,3.84%,4.26%,5.19%,6.74%,6.63%,8.25%,8.01%,8.43%,,8.41%,8.57%,#DIV/0!,,,
CH4 digestion,0.16%,0.19%,0.15%,0.30%,0.25%,0.26%,0.13%,0.13%,0.12%,0.13%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,#DIV/0!,,,
Biomass,1.34%,1.58%,1.40%,2.98%,3.28%,2.93%,4.75%,4.54%,0.00%,0.00%,1.10%,1.10%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,#DIV/0!,,,
Hydro,30.1%,31.3%,31.2%,33.8%,33.9%,33.3%,43.8%,41.8%,38.0%,30.7%,36.6%,36.9%,48.0%,49.5%,52.7%,51.8%,,53.8%,53.5%,#DIV/0!,,,
Nuclear,45.6%,40.5%,42.1%,46.5%,42.1%,44.0%,18.0%,17.2%,21.6%,25.1%,20.9%,23.3%,22.0%,25.3%,25.7%,25.3%,,26.3%,26.1%,#DIV/0!,,,
Natural Gas,0.5%,0.7%,0.6%,0.0%,0.0%,0.6%,16.2%,15.5%,14.9%,18.3%,14.5%,18.6%,4.7%,2.0%,0.0%,0.0%,,0.0%,0.0%,#DIV/0!,,,
Coal,0.2%,0.3%,0.2%,0.0%,0.0%,0.1%,2.0%,1.9%,0.0%,0.0%,0.9%,0.6%,0.0%,0.0%,0.0%,0.0%,,0.0%,0.0%,#DIV/0!,,,
"#1, 2, & 4 Fuel Oil",0.0%,0.1%,0.0%,0.2%,0.0%,0.0%,0.1%,1.0%,8.1%,9.2%,0.1%,0.3%,3.9%,0.2%,0.0%,0.0%,,0.0%,0.0%,#DIV/0!,,,
#5 & 6 Fuel Oil,0.2%,0.5%,0.3%,0.0%,0.1%,0.1%,0.1%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,0.0%,0.0%,#DIV/0!,,,
Other (assume NPCC grid),5.4%,8.0%,7.9%,1.5%,4.6%,3.8%,0.0%,0.0%,0.0%,0.0%,7.5%,1.2%,0.0%,0.9%,0.0%,0.0%,,0.0%,0.0%,#DIV/0!,,,
Total kWh:,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,,100.0%,100.0%,#DIV/0!,,,
