Scope 2: Indirect Emissions from Electricity Purchases,,,,,,,,,,,,,,,,,,,,,,,
Renewables,,,33.1%,40.7%,43.3%,41.8%,55.0%,55.8%,51.9%,45.9%,53.9%,54.7%,69.3%,71.6%,74.3%,74.7%,,#REF!,73.9%,#DIV/0!,,,
FossilFuels,,,66.9%,59.3%,56.7%,58.2%,45.0%,44.2%,48.1%,54.1%,46.1%,45.3%,30.7%,28.4%,25.7%,25.3%,,#REF!,26.1%,#DIV/0!,,,
%renewable co-gen,,,10.5%,44.5%,57.7%,53.1%,72.4%,74.1%,73.9%,67.0%,73.3%,70.2%,69.3%,69.0%,57.4%,56.7%,,68.8%,75.5%,75.5%,,,
,,,,,,,,,,,,,,,,,,,,,,,
Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
Value/EF,FY06/07,FY07/08,FY08/09,FY09/10,FY10/11,FY11/12,FY12/13,FY13/14,FY14/15,FY 15/16,FY 16/17,FY 17/18,FY 18/19,FY 19/20,FY 20/21,FY 20/21,,FY 20/21,FY 20/21,FY 20/21,,,
kWh from Natural Gas,"125,868","185,853","140,803",0,0,"139,816","3,864,018","3,777,033","4,006,875","4,456,408","3,892,034","4,924,548","1,213,661","442,812",0,0,,0,0,0,,,
MMBTUs of electricity,429.5,634.1,480.4,0.0,0.0,477.1,"13,184.4","12,887.6","13,671.9","15,205.7","13,280.0","16,803.1","4,141.1","1,510.9",0.0,0.0,,0.0,0.0,0.0,,,
Metric Tonnes CO2,22.7,33.5,25.3,0.0,0.0,25.2,695.6,679.9,721.3,802.2,700.6,886.5,218.5,79.7,0.0,0.0,,0.0,0.0,0.0,,,
Tonnes CH4,0.00041,0.00060,0.00046,0.00000,0.00000,0.00045,0.01253,0.01224,0.01299,0.01445,0.01262,0.01596,0.00393,0.00144,0.00000,0.00000,,0.00000,0.00000,0.00000,,,
MTCDE from CH4,0.009,0.013,0.010,0.000,0.000,0.010,0.263,0.257,0.273,0.303,0.265,0.335,0.083,0.030,0.000,0.000,,0.000,0.000,0.000,,,
Tonnes N2O,0.00004,0.00006,0.00005,0.00000,0.00000,0.00005,0.00125,0.00122,0.00130,0.00144,0.00126,0.00160,0.00039,0.00014,0.00000,0.00000,,0.00000,0.00000,0.00000,,,
MTCDE from N2O,0.013,0.019,0.014,0.000,0.000,0.014,0.388,0.380,0.403,0.448,0.391,0.495,0.122,0.044,0.000,0.000,,0.000,0.000,0.000,,,
ΣMTCDE from Natural Gas,22.7,33.5,25.3,0.0,0.0,25.2,696.3,680.5,722.0,803.0,701.3,887.3,218.7,79.8,0.0,0.0,,0.0,0.0,0.0,,,
,,,,,,,,,,,,,,,,,,,,,,,
Coal,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Value/EF,FY06/07,FY07/08,FY08/09,FY09/10,FY10/11,FY11/12,FY12/13,FY13/14,FY14/15,FY 15/16,FY 16/17,FY 17/18,FY 18/19,FY 19/20,FY 20/21,FY 21/22,,FY 21/22,FY 21/22,FY 21/22,,,
kWh from Coal,"48,573","75,483","53,225",0,0,"21,426","475,794","465,084",0,0,"238,190","161,199",0,950,18,17,,18,18,0,,,
MMBTUs of electricity,165.7,257.6,181.6,0.0,0.0,73.1,"1,623.5","1,586.9",0.0,0.0,812.7,550.0,0.0,3.2,0.1,0.1,,0.1,0.1,0.0,,,
Metric Tonnes CO2,15.3,23.8,16.8,0.0,0.0,6.8,150.1,146.7,0.0,0.0,75.2,50.9,0.0,0.3,0.0,0.0,,0.0,0.0,0.0,,,
Tonnes CH4,0.00017,0.00026,0.00018,0.00000,0.00000,0.00007,0.00162,0.00159,0.00000,0.00000,0.00081,0.00055,0.00000,0.00000,0.00000,0.00000,,0.00000,0.00000,0.00000,,,
MTCDE from CH4,0.003,0.005,0.004,0.000,0.000,0.002,0.034,0.033,0.000,0.000,0.017,0.012,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,,,
Tonnes N2O,0.00023,0.00036,0.00025,0.00000,0.00000,0.00010,0.00227,0.00222,0.00000,0.00000,0.00114,0.00077,0.00000,0.00000,0.00000,0.00000,,0.00000,0.00000,0.00000,,,
MTCDE from N2O,0.072,0.112,0.079,0.000,0.000,0.032,0.705,0.689,0.000,0.000,0.353,0.239,0.000,0.001,0.000,0.000,,0.000,0.000,0.000,,,
ΣMTCDE from Coal,15.4,23.9,16.9,0.0,0.0,6.8,150.8,147.4,0.0,0.0,75.6,51.2,0.0,0.3,0.0,0.0,,0.0,0.0,0.0,,,
,,,,,,,,,,,,,,,,,,,,,,,
"#1, 2, & 4 Fuel Oil",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Value/EF,FY06/07,FY07/08,FY08/09,FY09/10,FY10/11,FY11/12,FY12/13,FY13/14,FY14/15,FY 15/16,FY 16/17,FY 17/18,FY 18/19,FY 19/20,FY 20/21,FY 20/21,,FY 20/21,FY 20/21,FY 20/21,,,
kWh from Fuel Oil,"10,223","17,076","11,056","44,325",0,"6,371","26,644","236,871","2,176,684","2,234,580","23,312","70,525","1,011,384","43,965",0,0,,0,0,0,,,
MMBTUs of electricity,34.9,58.3,37.7,151.2,0.0,21.7,90.9,808.2,"7,427.1","7,624.6",79.5,240.6,"3,450.9",150.0,0.0,0.0,,0.0,0.0,0.0,,,
Metric Tonnes CO2,2.5,4.2,2.7,10.9,0.0,1.6,6.6,58.5,537.5,551.8,5.8,17.4,249.7,10.9,0.0,0.0,,0.0,0.0,0.0,,,
Tonnes CH4,0.00011,0.00018,0.00011,0.00046,0.00000,0.00007,0.00027,0.00243,0.02236,0.02295,0.00024,0.00072,0.01039,0.00045,0.00000,0.00000,,0.00000,0.00000,0.00000,,,
MTCDE from CH4,0.002,0.004,0.002,0.010,0.000,0.001,0.006,0.051,0.469,0.482,0.005,0.015,0.218,0.009,0.000,0.000,,0.000,0.000,0.000,,,
Tonnes N2O,0.00002,0.00004,0.00002,0.00009,0.00000,0.00001,0.00005,0.00049,0.00446,0.00458,0.00005,0.00014,0.00207,0.00009,0.00000,0.00000,,0.00000,0.00000,0.00000,,,
MTCDE from N2O,0.007,0.011,0.007,0.028,0.000,0.004,0.017,0.151,1.384,1.421,0.015,0.045,0.643,0.028,0.000,0.000,,0.000,0.000,0.000,,,
"ΣMTCDE from #1, 2, & 4 Oil",2.5,4.2,2.7,10.9,0.0,1.6,6.6,58.7,539.4,553.7,5.8,17.5,250.6,10.9,0.0,0.0,,0.0,0.0,0.0,,,
,,,,,,,,,,,,,,,,,,,,,,,
#5 & 6 Fuel Oil,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Value/EF,FY06/07,FY07/08,FY08/09,FY09/10,FY10/11,FY11/12,FY12/13,FY13/14,FY14/15,FY 15/16,FY 16/17,FY 17/18,FY 18/19,FY 19/20,FY 20/21,FY 21/22,,FY 21/22,FY 21/22,FY 21/22,,,
kWh from Fuel Oil,"63,486","129,287","76,921",0,"22,004","14,866","19,411","18,974",0,0,0,0,0,0,0,0,,0,0,0,,,
MMBTUs of electricity,216.6,441.1,262.5,0.0,75.1,50.7,66.2,64.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Metric Tonnes CO2,16.9,34.4,20.5,0.0,5.9,4.0,5.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
Tonnes CH4,0.00065,0.00133,0.00079,0.00000,0.00023,0.00015,0.00020,0.00019,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,0.00000,0.00000,0.00000,,,
MTCDE from CH4,0.014,0.028,0.017,0.000,0.005,0.003,0.004,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,,,
Tonnes N2O,0.00013,0.00027,0.00016,0.00000,0.00005,0.00003,0.00004,0.00004,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,,0.00000,0.00000,0.00000,,,
MTCDE from N2O,0.040,0.082,0.049,0.000,0.014,0.009,0.012,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,,,
ΣMTCDE from #5 & 6 Oil,17.0,34.5,20.6,0.0,5.9,4.0,5.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,
,,,,,,,,,,,,,,,,,,,,,,,
Other - NPCC New England Grid Assumed,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Value/EF,FY06/07,FY07/08,FY08/09,FY09/10,FY10/11,FY11/12,FY12/13,FY13/14,FY14/15,FY 15/16,FY 16/17,FY 17/18,FY 18/19,FY 19/20,FY 20/21,FY 21/22,,FY 21/22,FY 21/22,FY 21/22,,,
kWh from NPCC,"1,384,037","2,120,179","2,011,923","398,928","1,210,233","955,680",22,21,0,0,"2,005,862","322,398",0,"199,424",0,0,,0,0,0,,,
MMBTUs of electricity,"4,722.5","7,234.3","6,864.9","1,361.2","4,129.4","3,260.9",0.1,0.1,0.0,0.0,"6,844.2","1,100.1",0.0,680.5,0.0,0.0,,0.0,0.0,0.0,,,
Metric Tonnes CO2,563.2,862.7,818.7,162.3,492.5,388.9,0.0,0.0,0.0,0.0,816.2,131.2,0.0,81.1,0.0,0.0,,0.0,0.0,0.0,,,
Tonnes CH4,0.164,0.251,0.239,0.047,0.143,0.113,0.000,0.000,0.000,0.000,0.238,0.038,0.000,0.024,0.000,0.000,,0.000,0.000,0.000,,,
MTCDE from CH4,3.45,5.28,5.01,0.99,3.01,2.38,0.00,0.00,0.00,0.00,4.99,0.80,0.00,0.50,0.00,0.00,,0.00,0.00,0.00,,,
Tonnes N2O,0.034,0.052,0.050,0.010,0.030,0.024,0.000,0.000,0.000,0.000,0.049,0.008,0.000,0.005,0.000,0.000,,0.000,0.000,0.000,,,
MTCDE from N2O,10.6,16.2,15.3,3.0,9.2,7.3,0.0,0.0,0.0,0.0,15.3,2.5,0.0,1.5,0.0,0.0,,0.0,0.0,0.0,,,
ΣMTCDE from NPCC-NE,577.2,884.2,839.1,166.3,504.7,398.6,0.0,0.0,0.0,0.0,836.5,134.5,0.0,83.1,0.0,0.0,,0.0,0.0,0.0,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTCDEs by Electricity Source:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Source,FY06/07,FY07/08,FY08/09,FY09/10,FY10/11,FY11/12,FY12/13,FY13/14,FY14/15,FY 15/16,FY 16/17,FY 17/18,FY 18/19,FY 19/20,FY 20/21,FY 21/22,,FY 21/22,FY 21/22,FY 21/22,,,
Co-Generation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,
CH4 digestion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Biomass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Hydro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Nuclear,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,,,
Natural Gas,23,34,25,0,0,25,696,681,722,803,701,887,219,80,0,0,,0,0,0,,,
Coal,15,24,17,0,0,7,151,147,0,0,76,51,0,0,0,0,,0,0,0,,,
"#1, 2, & 4 Fuel Oil",3,4,3,11,0,2,7,59,539,554,6,18,251,11,0,0,,0,0,0,,,
#5 & 6 Fuel Oil,17,35,21,0,6,4,5,5,0,0,0,0,0,0,0,0,,0,0,0,,,
Other (assume NPCC grid),577,884,839,166,505,399,0,0,0,0,837,135,0,83,0,0,,0,0,0,,,
ΣMTCDE from Electricity:,635,980,905,177,511,436,859,892,"1,261","1,357","1,619","1,091",469,174,0,0,,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,,,,
MTCDE Sources by Percent,FY06/07,FY07/08,FY08/09,FY09/10,FY10/11,FY11/12,FY12/13,FY13/14,FY14/15,FY 15/16,FY 16/17,FY 17/18,FY 18/19,FY 19/20,FY 20/21,FY 21/22,,FY 21/22,FY 21/22,FY 21/22,,,
Co-Generation,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,,,
Wind,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,,,
Solar,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,,,
CH4 digestion,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,,,
Biomass,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,,,
Hydro,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,,,
Nuclear,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,0%,0%,0%,,,
Natural Gas,4%,3%,3%,0%,0%,6%,81%,76%,57%,59%,43%,81%,47%,46%,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,,,
Coal,2%,2%,2%,0%,0%,2%,18%,17%,0%,0%,5%,5%,0%,0%,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,,,
"#1, 2, & 4 Fuel Oil",0%,0%,0%,6%,0%,0%,1%,7%,43%,41%,0%,2%,53%,6%,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,,,
#5 & 6 Fuel Oil,3%,4%,2%,0%,1%,1%,1%,1%,0%,0%,0%,0%,0%,0%,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,,,
Other (assume NPCC grid),91%,90%,93%,94%,99%,91%,0%,0%,0%,0%,52%,12%,0%,48%,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,,,
Should be 100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,#DIV/0!,#DIV/0!,,#DIV/0!,#DIV/0!,#DIV/0!,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Formulaic numbers,,,,,,,,,,,,,,,,,,,,,,,
Standard coefficients:,,,,,,,,,,,,,,,,,,,,,,,
MWh/kWh (1/1000),0.001,,,,,,,,,,,,,,,,,,,,,,
MMBTU/kWh,0.003412,,,,,,,,,,,,,,,,,,,,,,
"tonne/kg (1/1,000)",0.001,,,,,,,,,,,,,,,,,,,,,,
tonne/gram (1/1x106),1.0E-06,,,,,,,,,,,,,,,,,,,,,,
"tonne/lb (1/2,204.6)",0.000454,,,,,,,,,,,,,,,,,,,,,,
CH4 GWP,21,,,,,,,,,,,,,,,,,,,,,,
N2O GWP,310,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Natural Gas:,,,,,,,,,,,,,,,,,,,,,,,
Tonnes CO2/kWh NG EF,0.000180,,,,,,,,,,,,,,,,,,,,,,
CH4 EF (g gas/MMBTU),0.95,,,,,,,,,,,,,,,,,,,,,,
N2O EF (g gas/MMBTU),0.095,,,,,,,,,,,,,,,,,,,,,,
CCC (kg C/ MMBTU),14.47,,,,,,,,,,,,,,,,,,,,,,
Fraction Oxidized,0.995,,,,,,,,,,,,,,,,,,,,,,
MW ratio (kg CO2/kg C),3.664,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Coal:,,,,,,,,,,,,,,,,,,,,,,,
Tonnes CO2/kWh Coal EF,0.000316,,,,,,,,,,,,,,,,,,,,,,
CH4 EF (g gas/MMBTU),1.00,,,,,,,,,,,,,,,,,,,,,,
N2O EF (g gas/MMBTU),1.40,,,,,,,,,,,,,,,,,,,,,,
CCC (kg C/ MMBTU),25.49,,,,,,,,,,,,,,,,,,,,,,
Fraction Oxidized,0.99,,,,,,,,,,,,,,,,,,,,,,
MW ratio (kg CO2/kg C),3.664,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"#!1, 2 $ 4 Fuel Oil:",,,,,,,,,,,,,,,,,,,,,,,
Tonnes CO2/kWh Dis Oil EF,0.000247,,,,,,,,,,,,,,,,,,,,,,
CH4 EF (g gas/MMBTU),3.01,,,,,,,,,,,,,,,,,,,,,,
N2O EF (g gas/MMBTU),0.601,,,,,,,,,,,,,,,,,,,,,,
CCC (kg C/ MMBTU),19.95,,,,,,,,,,,,,,,,,,,,,,
Fraction Oxidized,0.99,,,,,,,,,,,,,,,,,,,,,,
MW ratio (kg CO2/kg C),3.664,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#5 & 6 Fuel Oil:,,,,,,,,,,,,,,,,,,,,,,,
Tonnes CO2/kWh Res Oil EF,0.000266,,,,,,,,,,,,,,,,,,,,,,
CH4 EF (g gas/MMBTU),3.01,,,,,,,,,,,,,,,,,,,,,,
N2O EF (g gas/MMBTU),0.601,,,,,,,,,,,,,,,,,,,,,,
CCC (kg C/ MMBTU),21.49,,,,,,,,,,,,,,,,,,,,,,
Fraction Oxidized,0.99,,,,,,,,,,,,,,,,,,,,,,
MW ratio (kg CO2/kg C),3.664,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Other - NPCC New England Grid Assumed:,,,,,,,,,,,,,,,,,,,,,,,
Tonnes CO2/kWh Res Oil EF,0.0004,,,,,,,,,,,,,,,,,,,,,,
Yr. 2000 EF (lbs CO2/MWh),897.11,,,,,,,,,,,,,,,,,,,,,,
CH4 EF (lbs gas/MWh),0.0766,,,,,,,,,,,,,,,,,,,,,,
N2O EF (g gas/MMBTU),0.0159,,,,,,,,,,,,,,,,,,,,,,