,Year,Source_MTCDEs,value,Scope_Type
0,2006_2007,#6 Fuel Oil,23876.0,Scope 1
1,2007_2008,#6 Fuel Oil,25145.0,Scope 1
2,2008_2009,#6 Fuel Oil,22366.0,Scope 1
3,2009_2010,#6 Fuel Oil,14041.0,Scope 1
4,2010_2011,#6 Fuel Oil,11272.0,Scope 1
5,2011_2012,#6 Fuel Oil,11405.0,Scope 1
6,2012_2013,#6 Fuel Oil,6489.0,Scope 1
7,2013_2014,#6 Fuel Oil,7272.0,Scope 1
8,2014_2015,#6 Fuel Oil,7032.0,Scope 1
9,2015_2016,#6 Fuel Oil,2169.0,Scope 1
10,2016_2017,#6 Fuel Oil,1880.0,Scope 1
11,2017_2018,#6 Fuel Oil,423.0,Scope 1
12,2018_2019,#6 Fuel Oil,0.0,Scope 1
13,2019_2020,#6 Fuel Oil,0.0,Scope 1
14,2020_2021,#6 Fuel Oil,0.0,Scope 1
15,2021_2022,#6 Fuel Oil,0.0,Scope 1
16,2022_2023,#6 Fuel Oil,0.0,Scope 1
17,2023_2024,#6 Fuel Oil,0.0,Scope 1
18,,#6 Fuel Oil,0.0,Scope 1
19,,#6 Fuel Oil,0.0,Scope 1
20,2006_2007,#2 and Diesel,2003.0,Scope 1
21,2007_2008,#2 and Diesel,1844.0,Scope 1
22,2008_2009,#2 and Diesel,1813.0,Scope 1
23,2009_2010,#2 and Diesel,1538.0,Scope 1
24,2010_2011,#2 and Diesel,1923.0,Scope 1
25,2011_2012,#2 and Diesel,1625.0,Scope 1
26,2012_2013,#2 and Diesel,1896.0,Scope 1
27,2013_2014,#2 and Diesel,1942.0,Scope 1
28,2014_2015,#2 and Diesel,1908.0,Scope 1
29,2015_2016,#2 and Diesel,1993.0,Scope 1
30,2016_2017,#2 and Diesel,1900.0,Scope 1
31,2017_2018,#2 and Diesel,1929.0,Scope 1
32,2018_2019,#2 and Diesel,1688.0,Scope 1
33,2019_2020,#2 and Diesel,1613.0,Scope 1
34,2020_2021,#2 and Diesel,1679.0,Scope 1
35,2021_2022,#2 and Diesel,1142.0,Scope 1
36,2022_2023,#2 and Diesel,989.0,Scope 1
37,2023_2024,#2 and Diesel,846.0,Scope 1
38,,#2 and Diesel,747.0,Scope 1
39,,#2 and Diesel,0.0,Scope 1
40,2006_2007,Propane,712.0,Scope 1
41,2007_2008,Propane,655.0,Scope 1
42,2008_2009,Propane,643.0,Scope 1
43,2009_2010,Propane,591.0,Scope 1
44,2010_2011,Propane,653.0,Scope 1
45,2011_2012,Propane,659.0,Scope 1
46,2012_2013,Propane,611.0,Scope 1
47,2013_2014,Propane,380.0,Scope 1
48,2014_2015,Propane,463.0,Scope 1
49,2015_2016,Propane,413.0,Scope 1
50,2016_2017,Propane,599.0,Scope 1
51,2017_2018,Propane,509.0,Scope 1
52,2018_2019,Propane,531.0,Scope 1
53,2019_2020,Propane,387.0,Scope 1
54,2020_2021,Propane,330.0,Scope 1
55,2021_2022,Propane,437.0,Scope 1
56,2022_2023,Propane,402.0,Scope 1
57,2023_2024,Propane,406.0,Scope 1
58,,Propane,414.0,Scope 1
59,,Propane,0.0,Scope 1
60,2006_2007,Natural Gas,0.0,Scope 1
61,2007_2008,Natural Gas,0.0,Scope 1
62,2008_2009,Natural Gas,0.0,Scope 1
63,2009_2010,Natural Gas,0.0,Scope 1
64,2010_2011,Natural Gas,0.0,Scope 1
65,2011_2012,Natural Gas,0.0,Scope 1
66,2012_2013,Natural Gas,0.0,Scope 1
67,2013_2014,Natural Gas,0.0,Scope 1
68,2014_2015,Natural Gas,0.0,Scope 1
69,2015_2016,Natural Gas,3763.0,Scope 1
70,2016_2017,Natural Gas,3018.0,Scope 1
71,2017_2018,Natural Gas,4392.0,Scope 1
72,2018_2019,Natural Gas,5068.0,Scope 1
73,2019_2020,Natural Gas,4433.0,Scope 1
74,2020_2021,Natural Gas,6105.0,Scope 1
75,2021_2022,Natural Gas,6397.0,Scope 1
76,2022_2023,Natural Gas,4323.0,Scope 1
77,2023_2024,Natural Gas,3260.0,Scope 1
78,,Natural Gas,936.0,Scope 1
79,,Natural Gas,116.0,Scope 1
80,2006_2007,Anthropogenic Biomass,0.0,Scope 1
81,2007_2008,Anthropogenic Biomass,0.0,Scope 1
82,2008_2009,Anthropogenic Biomass,42.0,Scope 1
83,2009_2010,Anthropogenic Biomass,181.0,Scope 1
84,2010_2011,Anthropogenic Biomass,247.0,Scope 1
85,2011_2012,Anthropogenic Biomass,207.0,Scope 1
86,2012_2013,Anthropogenic Biomass,273.0,Scope 1
87,2013_2014,Anthropogenic Biomass,333.0,Scope 1
88,2014_2015,Anthropogenic Biomass,320.0,Scope 1
89,2015_2016,Anthropogenic Biomass,255.0,Scope 1
90,2016_2017,Anthropogenic Biomass,283.0,Scope 1
91,2017_2018,Anthropogenic Biomass,267.0,Scope 1
92,2018_2019,Anthropogenic Biomass,278.0,Scope 1
93,2019_2020,Anthropogenic Biomass,239.0,Scope 1
94,2020_2021,Anthropogenic Biomass,199.0,Scope 1
95,2021_2022,Anthropogenic Biomass,202.0,Scope 1
96,2022_2023,Anthropogenic Biomass,231.0,Scope 1
97,2023_2024,Anthropogenic Biomass,243.0,Scope 1
98,,Anthropogenic Biomass,288.0,Scope 1
99,,Anthropogenic Biomass,88.0,Scope 1
100,2006_2007,RNG,0.0,Scope 1
101,2007_2008,RNG,0.0,Scope 1
102,2008_2009,RNG,0.0,Scope 1
103,2009_2010,RNG,0.0,Scope 1
104,2010_2011,RNG,0.0,Scope 1
105,2011_2012,RNG,0.0,Scope 1
106,2012_2013,RNG,0.0,Scope 1
107,2013_2014,RNG,0.0,Scope 1
108,2014_2015,RNG,0.0,Scope 1
109,2015_2016,RNG,0.0,Scope 1
110,2016_2017,RNG,0.0,Scope 1
111,2017_2018,RNG,0.0,Scope 1
112,2018_2019,RNG,0.0,Scope 1
113,2019_2020,RNG,0.0,Scope 1
114,2020_2021,RNG,0.0,Scope 1
115,2021_2022,RNG,0.0,Scope 1
116,2022_2023,RNG,0.0,Scope 1
117,2023_2024,RNG,0.0,Scope 1
118,,RNG,0.0,Scope 1
119,,RNG,0.0,Scope 1
120,2006_2007,Gas,243.0,Scope 1
121,2007_2008,Gas,254.0,Scope 1
122,2008_2009,Gas,242.0,Scope 1
123,2009_2010,Gas,202.0,Scope 1
124,2010_2011,Gas,230.0,Scope 1
125,2011_2012,Gas,216.0,Scope 1
126,2012_2013,Gas,240.0,Scope 1
127,2013_2014,Gas,267.0,Scope 1
128,2014_2015,Gas,264.0,Scope 1
129,2015_2016,Gas,245.0,Scope 1
130,2016_2017,Gas,238.0,Scope 1
131,2017_2018,Gas,228.0,Scope 1
132,2018_2019,Gas,205.0,Scope 1
133,2019_2020,Gas,155.0,Scope 1
134,2020_2021,Gas,150.0,Scope 1
135,2021_2022,Gas,167.0,Scope 1
136,2022_2023,Gas,144.0,Scope 1
137,2023_2024,Gas,177.0,Scope 1
138,,Gas,144.0,Scope 1
139,,Gas,0.0,Scope 1
140,2006_2007,Diesel,123.0,Scope 1
141,2007_2008,Diesel,139.0,Scope 1
142,2008_2009,Diesel,185.0,Scope 1
143,2009_2010,Diesel,136.0,Scope 1
144,2010_2011,Diesel,181.0,Scope 1
145,2011_2012,Diesel,141.0,Scope 1
146,2012_2013,Diesel,130.0,Scope 1
147,2013_2014,Diesel,131.0,Scope 1
148,2014_2015,Diesel,136.0,Scope 1
149,2015_2016,Diesel,97.0,Scope 1
150,2016_2017,Diesel,107.0,Scope 1
151,2017_2018,Diesel,108.0,Scope 1
152,2018_2019,Diesel,104.0,Scope 1
153,2019_2020,Diesel,75.0,Scope 1
154,2020_2021,Diesel,76.0,Scope 1
155,2021_2022,Diesel,93.0,Scope 1
156,2022_2023,Diesel,92.0,Scope 1
157,2023_2024,Diesel,93.0,Scope 1
158,,Diesel,89.0,Scope 1
159,,Diesel,0.0,Scope 1
0,2006_2007,Co-Generation,0.0,Scope 2
1,2007_2008,Co-Generation,0.0,Scope 2
2,2008_2009,Co-Generation,0.0,Scope 2
3,2009_2010,Co-Generation,0.0,Scope 2
4,2010_2011,Co-Generation,0.0,Scope 2
5,2011_2012,Co-Generation,0.0,Scope 2
6,2012_2013,Co-Generation,0.0,Scope 2
7,2013_2014,Co-Generation,0.0,Scope 2
8,2014_2015,Co-Generation,0.0,Scope 2
9,2015_2016,Co-Generation,0.0,Scope 2
10,2016_2017,Co-Generation,0.0,Scope 2
11,2017_2018,Co-Generation,0.0,Scope 2
12,2018_2019,Co-Generation,0.0,Scope 2
13,2019_2020,Co-Generation,0.0,Scope 2
14,2020_2021,Co-Generation,0.0,Scope 2
15,2021_2022,Co-Generation,0.0,Scope 2
16,2022_2023,Co-Generation,0.0,Scope 2
17,2023_2024,Co-Generation,0.0,Scope 2
18,2006_2007,Wind,0.0,Scope 2
19,2007_2008,Wind,0.0,Scope 2
20,2008_2009,Wind,0.0,Scope 2
21,2009_2010,Wind,0.0,Scope 2
22,2010_2011,Wind,0.0,Scope 2
23,2011_2012,Wind,0.0,Scope 2
24,2012_2013,Wind,0.0,Scope 2
25,2013_2014,Wind,0.0,Scope 2
26,2014_2015,Wind,0.0,Scope 2
27,2015_2016,Wind,0.0,Scope 2
28,2016_2017,Wind,0.0,Scope 2
29,2017_2018,Wind,0.0,Scope 2
30,2018_2019,Wind,0.0,Scope 2
31,2019_2020,Wind,0.0,Scope 2
32,2020_2021,Wind,0.0,Scope 2
33,2021_2022,Wind,0.0,Scope 2
34,2022_2023,Wind,0.0,Scope 2
35,2023_2024,Wind,0.0,Scope 2
36,2006_2007,Solar,0.0,Scope 2
37,2007_2008,Solar,0.0,Scope 2
38,2008_2009,Solar,0.0,Scope 2
39,2009_2010,Solar,0.0,Scope 2
40,2010_2011,Solar,0.0,Scope 2
41,2011_2012,Solar,0.0,Scope 2
42,2012_2013,Solar,0.0,Scope 2
43,2013_2014,Solar,0.0,Scope 2
44,2014_2015,Solar,0.0,Scope 2
45,2015_2016,Solar,0.0,Scope 2
46,2016_2017,Solar,0.0,Scope 2
47,2017_2018,Solar,0.0,Scope 2
48,2018_2019,Solar,0.0,Scope 2
49,2019_2020,Solar,0.0,Scope 2
50,2020_2021,Solar,0.0,Scope 2
51,2021_2022,Solar,0.0,Scope 2
52,2022_2023,Solar,0.0,Scope 2
53,2023_2024,Solar,0.0,Scope 2
54,2006_2007,CH4 digestion,0.0,Scope 2
55,2007_2008,CH4 digestion,0.0,Scope 2
56,2008_2009,CH4 digestion,0.0,Scope 2
57,2009_2010,CH4 digestion,0.0,Scope 2
58,2010_2011,CH4 digestion,0.0,Scope 2
59,2011_2012,CH4 digestion,0.0,Scope 2
60,2012_2013,CH4 digestion,0.0,Scope 2
61,2013_2014,CH4 digestion,0.0,Scope 2
62,2014_2015,CH4 digestion,0.0,Scope 2
63,2015_2016,CH4 digestion,0.0,Scope 2
64,2016_2017,CH4 digestion,0.0,Scope 2
65,2017_2018,CH4 digestion,0.0,Scope 2
66,2018_2019,CH4 digestion,0.0,Scope 2
67,2019_2020,CH4 digestion,0.0,Scope 2
68,2020_2021,CH4 digestion,0.0,Scope 2
69,2021_2022,CH4 digestion,0.0,Scope 2
70,2022_2023,CH4 digestion,0.0,Scope 2
71,2023_2024,CH4 digestion,0.0,Scope 2
72,2006_2007,Biomass,0.0,Scope 2
73,2007_2008,Biomass,0.0,Scope 2
74,2008_2009,Biomass,0.0,Scope 2
75,2009_2010,Biomass,0.0,Scope 2
76,2010_2011,Biomass,0.0,Scope 2
77,2011_2012,Biomass,0.0,Scope 2
78,2012_2013,Biomass,0.0,Scope 2
79,2013_2014,Biomass,0.0,Scope 2
80,2014_2015,Biomass,0.0,Scope 2
81,2015_2016,Biomass,0.0,Scope 2
82,2016_2017,Biomass,0.0,Scope 2
83,2017_2018,Biomass,0.0,Scope 2
84,2018_2019,Biomass,0.0,Scope 2
85,2019_2020,Biomass,0.0,Scope 2
86,2020_2021,Biomass,0.0,Scope 2
87,2021_2022,Biomass,0.0,Scope 2
88,2022_2023,Biomass,0.0,Scope 2
89,2023_2024,Biomass,0.0,Scope 2
90,2006_2007,Hydro,0.0,Scope 2
91,2007_2008,Hydro,0.0,Scope 2
92,2008_2009,Hydro,0.0,Scope 2
93,2009_2010,Hydro,0.0,Scope 2
94,2010_2011,Hydro,0.0,Scope 2
95,2011_2012,Hydro,0.0,Scope 2
96,2012_2013,Hydro,0.0,Scope 2
97,2013_2014,Hydro,0.0,Scope 2
98,2014_2015,Hydro,0.0,Scope 2
99,2015_2016,Hydro,0.0,Scope 2
100,2016_2017,Hydro,0.0,Scope 2
101,2017_2018,Hydro,0.0,Scope 2
102,2018_2019,Hydro,0.0,Scope 2
103,2019_2020,Hydro,0.0,Scope 2
104,2020_2021,Hydro,0.0,Scope 2
105,2021_2022,Hydro,0.0,Scope 2
106,2022_2023,Hydro,0.0,Scope 2
107,2023_2024,Hydro,0.0,Scope 2
108,2006_2007,Nuclear,0.0,Scope 2
109,2007_2008,Nuclear,0.0,Scope 2
110,2008_2009,Nuclear,0.0,Scope 2
111,2009_2010,Nuclear,0.0,Scope 2
112,2010_2011,Nuclear,0.0,Scope 2
113,2011_2012,Nuclear,0.0,Scope 2
114,2012_2013,Nuclear,0.0,Scope 2
115,2013_2014,Nuclear,0.0,Scope 2
116,2014_2015,Nuclear,0.0,Scope 2
117,2015_2016,Nuclear,0.0,Scope 2
118,2016_2017,Nuclear,0.0,Scope 2
119,2017_2018,Nuclear,0.0,Scope 2
120,2018_2019,Nuclear,0.0,Scope 2
121,2019_2020,Nuclear,0.0,Scope 2
122,2020_2021,Nuclear,0.0,Scope 2
123,2021_2022,Nuclear,0.0,Scope 2
124,2022_2023,Nuclear,0.0,Scope 2
125,2023_2024,Nuclear,0.0,Scope 2
126,2006_2007,Natural Gas,23.0,Scope 2
127,2007_2008,Natural Gas,34.0,Scope 2
128,2008_2009,Natural Gas,25.0,Scope 2
129,2009_2010,Natural Gas,0.0,Scope 2
130,2010_2011,Natural Gas,0.0,Scope 2
131,2011_2012,Natural Gas,25.0,Scope 2
132,2012_2013,Natural Gas,696.0,Scope 2
133,2013_2014,Natural Gas,681.0,Scope 2
134,2014_2015,Natural Gas,722.0,Scope 2
135,2015_2016,Natural Gas,803.0,Scope 2
136,2016_2017,Natural Gas,701.0,Scope 2
137,2017_2018,Natural Gas,887.0,Scope 2
138,2018_2019,Natural Gas,219.0,Scope 2
139,2019_2020,Natural Gas,80.0,Scope 2
140,2020_2021,Natural Gas,0.0,Scope 2
141,2021_2022,Natural Gas,0.0,Scope 2
142,2022_2023,Natural Gas,0.0,Scope 2
143,2023_2024,Natural Gas,0.0,Scope 2
144,2006_2007,Coal,15.0,Scope 2
145,2007_2008,Coal,24.0,Scope 2
146,2008_2009,Coal,17.0,Scope 2
147,2009_2010,Coal,0.0,Scope 2
148,2010_2011,Coal,0.0,Scope 2
149,2011_2012,Coal,7.0,Scope 2
150,2012_2013,Coal,151.0,Scope 2
151,2013_2014,Coal,147.0,Scope 2
152,2014_2015,Coal,0.0,Scope 2
153,2015_2016,Coal,0.0,Scope 2
154,2016_2017,Coal,76.0,Scope 2
155,2017_2018,Coal,51.0,Scope 2
156,2018_2019,Coal,0.0,Scope 2
157,2019_2020,Coal,0.0,Scope 2
158,2020_2021,Coal,0.0,Scope 2
159,2021_2022,Coal,0.0,Scope 2
160,2022_2023,Coal,0.0,Scope 2
161,2023_2024,Coal,0.0,Scope 2
162,2006_2007,"#1, 2, & 4 Fuel Oil",3.0,Scope 2
163,2007_2008,"#1, 2, & 4 Fuel Oil",4.0,Scope 2
164,2008_2009,"#1, 2, & 4 Fuel Oil",3.0,Scope 2
165,2009_2010,"#1, 2, & 4 Fuel Oil",11.0,Scope 2
166,2010_2011,"#1, 2, & 4 Fuel Oil",0.0,Scope 2
167,2011_2012,"#1, 2, & 4 Fuel Oil",2.0,Scope 2
168,2012_2013,"#1, 2, & 4 Fuel Oil",7.0,Scope 2
169,2013_2014,"#1, 2, & 4 Fuel Oil",59.0,Scope 2
170,2014_2015,"#1, 2, & 4 Fuel Oil",539.0,Scope 2
171,2015_2016,"#1, 2, & 4 Fuel Oil",554.0,Scope 2
172,2016_2017,"#1, 2, & 4 Fuel Oil",6.0,Scope 2
173,2017_2018,"#1, 2, & 4 Fuel Oil",18.0,Scope 2
174,2018_2019,"#1, 2, & 4 Fuel Oil",251.0,Scope 2
175,2019_2020,"#1, 2, & 4 Fuel Oil",11.0,Scope 2
176,2020_2021,"#1, 2, & 4 Fuel Oil",0.0,Scope 2
177,2021_2022,"#1, 2, & 4 Fuel Oil",0.0,Scope 2
178,2022_2023,"#1, 2, & 4 Fuel Oil",0.0,Scope 2
179,2023_2024,"#1, 2, & 4 Fuel Oil",0.0,Scope 2
180,2006_2007,#5 & 6 Fuel Oil,17.0,Scope 2
181,2007_2008,#5 & 6 Fuel Oil,35.0,Scope 2
182,2008_2009,#5 & 6 Fuel Oil,21.0,Scope 2
183,2009_2010,#5 & 6 Fuel Oil,0.0,Scope 2
184,2010_2011,#5 & 6 Fuel Oil,6.0,Scope 2
185,2011_2012,#5 & 6 Fuel Oil,4.0,Scope 2
186,2012_2013,#5 & 6 Fuel Oil,5.0,Scope 2
187,2013_2014,#5 & 6 Fuel Oil,5.0,Scope 2
188,2014_2015,#5 & 6 Fuel Oil,0.0,Scope 2
189,2015_2016,#5 & 6 Fuel Oil,0.0,Scope 2
190,2016_2017,#5 & 6 Fuel Oil,0.0,Scope 2
191,2017_2018,#5 & 6 Fuel Oil,0.0,Scope 2
192,2018_2019,#5 & 6 Fuel Oil,0.0,Scope 2
193,2019_2020,#5 & 6 Fuel Oil,0.0,Scope 2
194,2020_2021,#5 & 6 Fuel Oil,0.0,Scope 2
195,2021_2022,#5 & 6 Fuel Oil,0.0,Scope 2
196,2022_2023,#5 & 6 Fuel Oil,0.0,Scope 2
197,2023_2024,#5 & 6 Fuel Oil,0.0,Scope 2
198,2006_2007,Other (assume NPCC grid),577.0,Scope 2
199,2007_2008,Other (assume NPCC grid),884.0,Scope 2
200,2008_2009,Other (assume NPCC grid),839.0,Scope 2
201,2009_2010,Other (assume NPCC grid),166.0,Scope 2
202,2010_2011,Other (assume NPCC grid),505.0,Scope 2
203,2011_2012,Other (assume NPCC grid),399.0,Scope 2
204,2012_2013,Other (assume NPCC grid),0.0,Scope 2
205,2013_2014,Other (assume NPCC grid),0.0,Scope 2
206,2014_2015,Other (assume NPCC grid),0.0,Scope 2
207,2015_2016,Other (assume NPCC grid),0.0,Scope 2
208,2016_2017,Other (assume NPCC grid),837.0,Scope 2
209,2017_2018,Other (assume NPCC grid),135.0,Scope 2
210,2018_2019,Other (assume NPCC grid),0.0,Scope 2
211,2019_2020,Other (assume NPCC grid),83.0,Scope 2
212,2020_2021,Other (assume NPCC grid),0.0,Scope 2
213,2021_2022,Other (assume NPCC grid),0.0,Scope 2
214,2022_2023,Other (assume NPCC grid),0.0,Scope 2
215,2023_2024,Other (assume NPCC grid),0.0,Scope 2
216,2006_2007,Scope 2 TOTAL,635.0,Scope 2
217,2007_2008,Scope 2 TOTAL,980.0,Scope 2
218,2008_2009,Scope 2 TOTAL,905.0,Scope 2
219,2009_2010,Scope 2 TOTAL,177.0,Scope 2
220,2010_2011,Scope 2 TOTAL,511.0,Scope 2
221,2011_2012,Scope 2 TOTAL,436.0,Scope 2
222,2012_2013,Scope 2 TOTAL,859.0,Scope 2
223,2013_2014,Scope 2 TOTAL,892.0,Scope 2
224,2014_2015,Scope 2 TOTAL,1261.0,Scope 2
225,2015_2016,Scope 2 TOTAL,1357.0,Scope 2
226,2016_2017,Scope 2 TOTAL,1619.0,Scope 2
227,2017_2018,Scope 2 TOTAL,1091.0,Scope 2
228,2018_2019,Scope 2 TOTAL,469.0,Scope 2
229,2019_2020,Scope 2 TOTAL,174.0,Scope 2
230,2020_2021,Scope 2 TOTAL,0.0,Scope 2
231,2021_2022,Scope 2 TOTAL,0.0,Scope 2
232,2022_2023,Scope 2 TOTAL,0.0,Scope 2
233,2023_2024,Scope 2 TOTAL,0.0,Scope 2
